
> build
> npm run sync && tsc --noEmit && vite build


> sync
> node workspaces/scripts/sync-rhino3dm.mjs

Synced Rhino3dm runtime to <repo>\apps\monkeyhub\web\.generated\public\rhino3dm
npm notice
npm notice New major version of npm available! 11.19.0 -> 12.1.0
npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.1.0
npm notice To update run: npm install -g npm@12.1.0
npm notice
vite v8.2.2 building client environment for production...
transforming...
✓ 2513 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                           0.60 kB │ gzip:   0.33 kB
dist/assets/Assistant-SemiBold-SCI4bEL9.woff2            20.21 kB
dist/assets/Assistant-Regular-DVxZuzxb.woff2             20.23 kB
dist/assets/Assistant-Medium-DrcxCXg3.woff2              20.32 kB
dist/assets/Assistant-Bold-gm-uSS1B.woff2                20.38 kB
dist/assets/pdf.worker.min-Dswkl-cV.mjs               1,265.41 kB
dist/assets/PublishWorkspace-CHg67HIa.css                 3.32 kB │ gzip:   1.12 kB
dist/assets/DrawingCanvas-CTy5UNt8.css                    8.78 kB │ gzip:   2.04 kB
dist/assets/RenderWorkspace-Cs9fCl5Z.css                  8.94 kB │ gzip:   2.17 kB
dist/assets/Board-CqC6i1So.css                           12.70 kB │ gzip:   2.67 kB
dist/assets/ProjectWorkspace-DsCkZ5XM.css                37.61 kB │ gzip:   7.03 kB
dist/assets/index-BatENyeT.css                          102.76 kB │ gzip:  18.43 kB
dist/assets/sceneHit-Ygnta7Q1.css                       143.33 kB │ gzip:  22.60 kB
dist/assets/percentages-BXMCSKIN-DSasNywP.js              0.09 kB │ gzip:   0.10 kB
dist/assets/image-GAAHSSAO-CF1R0IT7.js                    0.10 kB │ gzip:   0.10 kB
dist/assets/pie-WAS4IAKB-o4USi24s.js                      0.12 kB │ gzip:   0.12 kB
dist/assets/info-A6RAGUB7--jSHwUsj.js                     0.12 kB │ gzip:   0.13 kB
dist/assets/radar-RG4KPBEZ-BNi9J9Mn.js                    0.12 kB │ gzip:   0.13 kB
dist/assets/packet-AYTQ26CC-Bo4FO82S.js                   0.12 kB │ gzip:   0.13 kB
dist/assets/cynefin-OW5HDTMX-2Nen6Kw3.js                  0.12 kB │ gzip:   0.13 kB
dist/assets/treemap-WGGIJYW6-BNTi0MwP.js                  0.12 kB │ gzip:   0.13 kB
dist/assets/wardley-WFR3VGLG-1K94EfC0.js                  0.12 kB │ gzip:   0.13 kB
dist/assets/gitGraph-4MIJSDKK-B9ZezPNp.js                 0.12 kB │ gzip:   0.13 kB
dist/assets/railroad-74A4TZTK-BUsCv9Pr.js                 0.12 kB │ gzip:   0.13 kB
dist/assets/treeView-Q6P3EWNA-B-dhtqPr.js                 0.12 kB │ gzip:   0.13 kB
dist/assets/railroad-peg-WCYAUIDC-CoUS7Afz.js             0.13 kB │ gzip:   0.13 kB
dist/assets/architecture-7GRP2DOG-DCZpNaUr.js             0.13 kB │ gzip:   0.13 kB
dist/assets/railroad-abnf-HS5TGJTU-VUKDb9AX.js            0.13 kB │ gzip:   0.13 kB
dist/assets/railroad-ebnf-LZEXJU2U-Bw_Bu_RK.js            0.13 kB │ gzip:   0.13 kB
dist/assets/eventmodeling-NTZA5JFV-jNngqUFl.js            0.13 kB │ gzip:   0.13 kB
dist/assets/directory-open-4ed118d0-1i309Asm.js           1.57 kB │ gzip:   0.82 kB │ map:     3.76 kB
dist/assets/railroadDiagram-O6MQD6OU-Dkb3eTwp.js          1.71 kB │ gzip:   0.81 kB │ map:     4.75 kB
dist/assets/abnfDiagram-VCTEODGH-CsU0WmqZ.js              1.89 kB │ gzip:   0.94 kB │ map:     5.73 kB
dist/assets/chunk-P2QGCYS3-CofsxNVe.js                    1.99 kB │ gzip:   1.00 kB │ map:     6.51 kB
dist/assets/chunk-F27PBJKO-R2Jb7TjC.js                    2.02 kB │ gzip:   0.93 kB │ map:     6.53 kB
dist/assets/pegDiagram-XKGWAZYB-Dftg5F2W.js               2.05 kB │ gzip:   0.98 kB │ map:     6.09 kB
dist/assets/ebnfDiagram-PWID7BFC-CqR1FBpO.js              2.10 kB │ gzip:   0.93 kB │ map:     6.24 kB
dist/assets/dist-B_J_HbC0.js                              2.21 kB │ gzip:   1.01 kB │ map:     6.74 kB
dist/assets/path-fybaL0A-.js                              2.32 kB │ gzip:   1.02 kB │ map:     8.96 kB
dist/assets/boardScene-Dq__1UlI.js                        2.88 kB │ gzip:   1.29 kB │ map:    10.23 kB
dist/assets/roundRect-D01gJrlt.js                         2.92 kB │ gzip:   1.03 kB │ map:    12.01 kB
dist/assets/arc-DgcGdgmL.js                               3.51 kB │ gzip:   1.50 kB │ map:    15.26 kB
dist/assets/diagram-Z3DM3KII-VKMBg10P.js                  4.32 kB │ gzip:   1.88 kB │ map:    12.34 kB
dist/assets/defaultLocale-BFoDCU3G.js                     4.68 kB │ gzip:   2.16 kB │ map:    20.77 kB
dist/assets/linear-n-3HSMUF.js                            5.56 kB │ gzip:   2.29 kB │ map:    25.10 kB
dist/assets/chunk-PWAF6VOD-BpaUabiC.js                    5.88 kB │ gzip:   2.73 kB │ map:    25.28 kB
dist/assets/diagram-UQ7AKVKN-BV3BSp_7.js                  6.11 kB │ gzip:   2.61 kB │ map:    19.42 kB
dist/assets/pieDiagram-E7YTZNPT-i_OW30Vi.js               6.26 kB │ gzip:   2.63 kB │ map:    20.97 kB
dist/assets/jsx-runtime-BpzPEenQ.js                       7.94 kB │ gzip:   3.02 kB │ map:    28.99 kB
dist/assets/diagram-S7CK7UJ4-C5oy6phP.js                  8.24 kB │ gzip:   3.70 kB │ map:    26.22 kB
dist/assets/si-LK-N5RQ5JYF-D1IIzapF.js                    8.63 kB │ gzip:   3.40 kB │ map:    16.40 kB
dist/assets/az-AZ-76LH7QW2-I3eao2q_.js                    8.65 kB │ gzip:   3.63 kB │ map:    15.87 kB
dist/assets/zh-HK-E62DVLB3-eqQeFORP.js                    9.13 kB │ gzip:   4.14 kB │ map:    17.57 kB
dist/assets/chunk-L3NEJ4N5-CQ4YNEnr.js                    9.73 kB │ gzip:   2.98 kB │ map:    32.72 kB
dist/assets/cynefinDiagram-5FMLGOSQ-dml66MXB.js           9.99 kB │ gzip:   3.56 kB │ map:    31.89 kB
dist/assets/kk-KZ-P5N5QNE5-Csq4j-wv.js                   10.17 kB │ gzip:   4.24 kB │ map:    22.53 kB
dist/assets/kaa-6HZHGXH3-CGpMevvx.js                     10.21 kB │ gzip:   4.22 kB │ map:    17.95 kB
dist/assets/stateDiagram-D77RDMKH-C_F2Slf3.js            10.69 kB │ gzip:   3.78 kB │ map:    34.60 kB
dist/assets/diagram-VSXAHHWV-DyK-C71l.js                 10.72 kB │ gzip:   4.16 kB │ map:    35.25 kB
dist/assets/dagre-GXQ25YYZ-q0zxJcQk.js                   11.02 kB │ gzip:   4.19 kB │ map:    38.03 kB
dist/assets/PublishWorkspace-B4h9wz28.js                 12.20 kB │ gzip:   4.72 kB │ map:    35.10 kB
dist/assets/lt-LT-XHIRWOB4-BF-Ret85.js                   12.55 kB │ gzip:   5.41 kB │ map:    20.69 kB
dist/assets/chunk-GMAD6QVW-C887Shku.js                   12.56 kB │ gzip:   5.05 kB │ map:    48.72 kB
dist/assets/vi-VN-M7AON7JQ-CKxnPepk.js                   13.90 kB │ gzip:   5.83 kB │ map:    24.75 kB
dist/assets/da-DK-5WZEPLOC-DmmGoSDn.js                   14.46 kB │ gzip:   6.11 kB │ map:    21.76 kB
dist/assets/th-TH-HPSO5L25-lnuUAijg.js                   15.57 kB │ gzip:   5.22 kB │ map:    32.52 kB
dist/assets/chunk-SVP7TREG-CEcefT9H.js                   15.68 kB │ gzip:   4.39 kB │ map:    49.19 kB
dist/assets/diagram-VX7I27RA-DXGSk_tm.js                 15.80 kB │ gzip:   5.56 kB │ map:    57.21 kB
dist/assets/nn-NO-6E72VCQL-DwU3gdOJ.js                   16.00 kB │ gzip:   6.76 kB │ map:    23.29 kB
dist/assets/mermaid-parser.core-SJX1_UaW.js              16.64 kB │ gzip:   3.96 kB │ map:    63.99 kB
dist/assets/nl-NL-IS3SIHDZ-QZ8O3Sv_.js                   16.77 kB │ gzip:   6.96 kB │ map:    23.77 kB
dist/assets/ishikawaDiagram-5VMMS53U-TCcGgAa5.js         17.36 kB │ gzip:   6.57 kB │ map:    58.81 kB
dist/assets/my-MM-5M5IBNSE-D_kj3uZM.js                   17.62 kB │ gzip:   5.33 kB │ map:    37.28 kB
dist/assets/hu-HU-A5ZG7DT2-BjQpzYqP.js                   18.13 kB │ gzip:   7.63 kB │ map:    28.51 kB
dist/assets/fi-FI-Z5N7JZ37-BngptnrN.js                   18.45 kB │ gzip:   7.57 kB │ map:    26.96 kB
dist/assets/kab-KAB-ZGHBKWFO-BPXgf6u4.js                 18.83 kB │ gzip:   7.60 kB │ map:    28.32 kB
dist/assets/zh-TW-RAJ6MFWO-DI4x9KxP.js                   19.04 kB │ gzip:   8.91 kB │ map:    39.26 kB
dist/assets/zh-CN-LNUGB5OW-Dgd01w68.js                   19.10 kB │ gzip:   8.92 kB │ map:    39.68 kB
dist/assets/lv-LV-5QDEKY6T-D7HBy-_w.js                   19.18 kB │ gzip:   7.84 kB │ map:    31.00 kB
dist/assets/gl-ES-HMX3MZ6V-CpkaQQEh.js                   19.43 kB │ gzip:   7.77 kB │ map:    27.12 kB
dist/assets/tr-TR-DEFEU3FU-CE8-A3eT.js                   19.55 kB │ gzip:   8.00 kB │ map:    31.35 kB
dist/assets/cs-CZ-2BRQDIVT-B1Gzu3vs.js                   19.57 kB │ gzip:   8.44 kB │ map:    30.81 kB
dist/assets/pt-PT-UZXXM6DQ-BhwJZc4f.js                   19.70 kB │ gzip:   7.84 kB │ map:    27.64 kB
dist/assets/id-ID-SAP4L64H-Czmc5ga0.js                   19.72 kB │ gzip:   7.72 kB │ map:    26.72 kB
dist/assets/ca-ES-6MX7JW3Y-Cg8O2TQ5.js                   19.83 kB │ gzip:   7.94 kB │ map:    27.54 kB
dist/assets/oc-FR-POXYY2M6-BEGGydh6.js                   19.88 kB │ gzip:   7.84 kB │ map:    28.17 kB
dist/assets/nb-NO-T6EIAALU-BKWIDEb8.js                   20.15 kB │ gzip:   8.23 kB │ map:    27.83 kB
dist/assets/kanban-definition-UXKFOSKX-CTgXJp-J.js       20.31 kB │ gzip:   7.19 kB │ map:    64.55 kB
dist/assets/he-IL-6SHJWFNN-DOcddMea.js                   20.37 kB │ gzip:   7.58 kB │ map:    54.89 kB
dist/assets/bg-BG-XCXSNQG7-DW1ytpaE.js                   20.81 kB │ gzip:   7.44 kB │ map:    57.54 kB
dist/assets/pt-BR-5N22H2LF-yZBP3bBE.js                   21.08 kB │ gzip:   8.25 kB │ map:    29.17 kB
dist/assets/eu-ES-A7QVB2H4-DaFyAIbx.js                   21.25 kB │ gzip:   8.27 kB │ map:    28.36 kB
dist/assets/es-ES-U4NZUMDT-iSr1AAx7.js                   21.40 kB │ gzip:   8.53 kB │ map:    29.10 kB
dist/assets/sl-SI-NN7IZMDC-BbaRSH3r.js                   21.41 kB │ gzip:   8.62 kB │ map:    30.29 kB
dist/assets/sv-SE-XGPEYMSR-cEiDzxla.js                   21.56 kB │ gzip:   8.60 kB │ map:    30.13 kB
dist/assets/it-IT-JPQ66NNP-BiRqokBx.js                   22.11 kB │ gzip:   8.62 kB │ map:    29.38 kB
dist/assets/sk-SK-C5VTKIMK-B2k3ToI4.js                   22.36 kB │ gzip:   9.15 kB │ map:    34.69 kB
dist/assets/pl-PL-T2D74RX3-BBKsl1ZV.js                   22.55 kB │ gzip:   9.27 kB │ map:    33.53 kB
dist/assets/sankeyDiagram-P5KCCOFB-DsKCGzNv.js           22.85 kB │ gzip:   8.30 kB │ map:    82.59 kB
dist/assets/ro-RO-JPDTUUEW-BQ0o5l9f.js                   23.19 kB │ gzip:   8.98 kB │ map:    33.65 kB
dist/assets/journeyDiagram-3NMN7TZE-BxrTHeFC.js          23.21 kB │ gzip:   8.21 kB │ map:    75.35 kB
dist/assets/de-DE-XR44H4JA-CkvYGNDM.js                   23.39 kB │ gzip:   9.01 kB │ map:    31.25 kB
dist/assets/ja-JP-DBVTYXUO-CMd1yY_B.js                   23.45 kB │ gzip:   8.83 kB │ map:    50.14 kB
dist/assets/mindmap-definition-YA3MSWOX-D_zDOqwy.js      23.49 kB │ gzip:   8.06 kB │ map:    72.98 kB
dist/assets/fr-FR-RHASNOE6-Bda_39d9.js                   23.49 kB │ gzip:   8.91 kB │ map:    31.90 kB
dist/assets/bn-BD-2XOGV67Q-Dcxn2R5v.js                   23.65 kB │ gzip:   6.72 kB │ map:    50.56 kB
dist/assets/ko-KR-MTYHY66A-Cl6Cqtli.js                   23.93 kB │ gzip:   9.22 kB │ map:    49.53 kB
dist/assets/graphlib-DS17s2tU.js                         23.95 kB │ gzip:   8.35 kB │ map:   193.07 kB
dist/assets/fa-IR-HGAKTJCU-KHxliwYH.js                   24.29 kB │ gzip:   8.48 kB │ map:    67.41 kB
dist/assets/wardleyDiagram-VM6X3IG4-cjURym7_.js          25.25 kB │ gzip:   6.59 kB │ map:    77.39 kB
dist/assets/ar-SA-G6X2FPQ2-Bw-8QcuC.js                   25.71 kB │ gzip:   9.16 kB │ map:    72.26 kB
dist/assets/rough.esm-Dy-Kn_BL.js                        27.15 kB │ gzip:   8.89 kB │ map:    72.94 kB
dist/assets/pa-IN-N4M65BXN-BRBJhXZQ.js                   28.02 kB │ gzip:   8.03 kB │ map:    59.94 kB
dist/assets/DesignTreeSurface-CNoHk4s2.js                28.29 kB │ gzip:   9.57 kB │ map:    98.62 kB
dist/assets/gitGraphDiagram-WWUBYQGX-BJGfDtSL.js         29.07 kB │ gzip:   8.62 kB │ map:   110.82 kB
dist/assets/ku-TR-6OUDTVRD-YTCmKZUD.js                   29.37 kB │ gzip:   9.31 kB │ map:    85.26 kB
dist/assets/el-GR-BZB4AONW-DT1WCgZq.js                   29.72 kB │ gzip:   9.65 kB │ map:    86.35 kB
dist/assets/timeline-definition-24CTP7MA-BJuHc8cf.js     30.42 kB │ gzip:  10.01 kB │ map:   101.19 kB
dist/assets/erDiagram-RLTQ6QDP-DvjA6DFP.js               30.73 kB │ gzip:  10.61 kB │ map:    99.13 kB
dist/assets/ru-RU-B4JR7IUQ-guQPer6y.js                   30.79 kB │ gzip:   9.91 kB │ map:    89.84 kB
dist/assets/chunk-75Z2AOVW-DO1Fj8jT.js                   30.81 kB │ gzip:   8.55 kB │ map:   123.97 kB
dist/assets/requirementDiagram-BXWQKSXE-CRsgsmbw.js      31.05 kB │ gzip:   9.81 kB │ map:    94.83 kB
dist/assets/client-NrMXV7PY.js                           31.32 kB │ gzip:   8.53 kB │ map:   231.64 kB
dist/assets/uk-UA-QMV73CPH-ib7nD-Sr.js                   31.69 kB │ gzip:  10.15 kB │ map:    92.74 kB
dist/assets/pica-xkWDouSg.js                             31.84 kB │ gzip:  12.50 kB │ map:   115.99 kB
dist/assets/hi-IN-IWLTKZ5I-lbDw9DXU.js                   32.40 kB │ gzip:   9.12 kB │ map:    69.66 kB
dist/assets/quadrantDiagram-AXDQQJYC-BXG6cVw2.js         33.57 kB │ gzip:   9.78 kB │ map:   105.96 kB
dist/assets/ta-IN-2NMHFXQM-MTiQUV0r.js                   35.31 kB │ gzip:   8.55 kB │ map:    77.57 kB
dist/assets/chunk-OSK3NFVY-DzwsIPBJ.js                   36.52 kB │ gzip:   8.01 kB │ map:   112.73 kB
dist/assets/km-KH-HSX4SM5Z-BUFQKsqS.js                   36.69 kB │ gzip:   9.25 kB │ map:    81.00 kB
dist/assets/dagre-PrKaheQc.js                            36.89 kB │ gzip:  13.26 kB │ map:   241.33 kB
dist/assets/chunk-IMKFNOWR-BXDcRc_n.js                   37.68 kB │ gzip:  12.31 kB │ map:   119.88 kB
dist/assets/vennDiagram-4TSXK5OY-k3vWLbkN.js             41.20 kB │ gzip:  15.15 kB │ map:   175.63 kB
dist/assets/blockDiagram-I7D4REHJ-BhURWPy0.js            41.50 kB │ gzip:  13.40 kB │ map:   129.55 kB
dist/assets/mr-IN-CRQNXWMA-pXxMyiMT.js                   42.29 kB │ gzip:  10.72 kB │ map:    92.27 kB
dist/assets/xychartDiagram-S5SC5T6Z-CyPGvdcV.js          44.20 kB │ gzip:  12.26 kB │ map:   140.39 kB
dist/assets/image-blob-reduce.esm-Dj7YBvMv.js            45.47 kB │ gzip:  16.35 kB │ map:   164.78 kB
dist/assets/src-oBChb5qS.js                              45.72 kB │ gzip:  16.04 kB │ map:   185.30 kB
dist/assets/DrawingCanvas-B-adoLDk.js                    46.76 kB │ gzip:  16.17 kB │ map:   135.64 kB
dist/assets/chunk-TICWLB2K-oC8lCTnv.js                   48.83 kB │ gzip:  15.79 kB │ map:   145.73 kB
dist/assets/chunk-SHT3W25Y-C66VN6Rf.js                   61.24 kB │ gzip:  19.86 kB │ map:   186.09 kB
dist/assets/c4Diagram-7LVT6UL2-BQli0Iim.js               64.79 kB │ gzip:  18.57 kB │ map:   182.32 kB
dist/assets/ganttDiagram-EL5Y4UJY-CBukxQpw.js            69.41 kB │ gzip:  22.79 kB │ map:   230.69 kB
dist/assets/Board-DKczQN7q.js                            78.19 kB │ gzip:  25.98 kB │ map:   244.33 kB
dist/assets/cose-bilkent-JH36ORCC-DAm37GyB.js            81.32 kB │ gzip:  21.60 kB │ map:   289.41 kB
dist/assets/chunk-4HAMMTFA-DkQdGuCv.js                  104.90 kB │ gzip:  25.66 kB │ map:   388.21 kB
dist/assets/swimlanes-42K2YHIH-CUaMNy5J.js              111.20 kB │ gzip:  38.05 kB │ map:   491.60 kB
dist/assets/sequenceDiagram-WJ2MYXX4-s42MgVZH.js        115.79 kB │ gzip:  30.62 kB │ map:   333.65 kB
dist/assets/dist-BFxmF2cc.js                            147.42 kB │ gzip:  49.46 kB │ map:   570.46 kB
dist/assets/architectureDiagram-5GKGNRK7-BCTwFm5W.js    148.98 kB │ gzip:  41.18 kB │ map:   564.72 kB
dist/assets/chunk-DU6HZSFF-BB6HDrSy.js                  235.66 kB │ gzip:  38.29 kB │ map:   623.87 kB
dist/assets/katex-CXMH3UgJ.js                           258.73 kB │ gzip:  77.47 kB │ map:   933.22 kB
dist/assets/RenderWorkspace-BrECWXhn.js                 289.18 kB │ gzip: 119.80 kB │ map:   595.45 kB
dist/assets/pdf-Cu-BZHkN.js                             430.98 kB │ gzip: 129.08 kB │ map: 1,376.21 kB
dist/assets/cytoscape.esm-CECbKnxF.js                   434.97 kB │ gzip: 137.86 kB │ map: 1,709.99 kB
dist/assets/index-CA6D9FkF.js                           545.49 kB │ gzip: 172.76 kB │ map: 1,693.61 kB
dist/assets/chunk-FOHPRMQF-DHwB1DNv.js                  662.17 kB │ gzip: 143.20 kB │ map: 1,952.97 kB
dist/assets/ProjectWorkspace-33L1AXd6.js              1,128.79 kB │ gzip: 310.62 kB │ map: 4,883.53 kB
dist/assets/sceneHit-DNqlOjNr.js                      1,132.84 kB │ gzip: 360.75 kB │ map: 2,893.62 kB
dist/assets/chunk-EIO257PC-Bur7ZQlC.js                1,821.08 kB │ gzip: 744.27 kB │ map: 1,880.47 kB

✓ built in 6.35s
[plugin builtin:vite-reporter]
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
npm notice
npm notice New major version of npm available! 11.19.0 -> 12.1.0
npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.1.0
npm notice To update run: npm install -g npm@12.1.0
npm notice
